# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
# File: D:\Altera DE2-35\DE2_v2.0.4_SystemCD\DE2_demonstrations\DE2_Default\DE2_Default.csv
# Generated on: Mon Nov 26 19:49:00 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Differential Pair
SW[0],Unknown,PIN_N25,5,B5_N1,,,,
SW[1],Unknown,PIN_N26,5,B5_N1,,,,
SW[2],Unknown,PIN_P25,6,B6_N0,,,,
SW[3],Unknown,PIN_AE14,7,B7_N1,,,,
SW[4],Unknown,PIN_AF14,7,B7_N1,,,,
SW[5],Unknown,PIN_AD13,8,B8_N0,,,,
SW[6],Unknown,PIN_AC13,8,B8_N0,,,,
SW[7],Unknown,PIN_C13,3,B3_N0,,,,
SW[8],Unknown,PIN_B13,4,B4_N1,,,,
SW[9],Unknown,PIN_A13,4,B4_N1,,,,
SW[10],Unknown,PIN_N1,2,B2_N1,,,,
SW[11],Unknown,PIN_P1,1,B1_N0,,,,
SW[12],Unknown,PIN_P2,1,B1_N0,,,,
SW[13],Unknown,PIN_T7,1,B1_N0,,,,
SW[14],Unknown,PIN_U3,1,B1_N0,,,,
SW[15],Unknown,PIN_U4,1,B1_N0,,,,
SW[16],Unknown,PIN_V1,1,B1_N0,,,,
SW[17],Unknown,PIN_V2,1,B1_N0,,,,
DRAM_ADDR[0],Unknown,PIN_T6,1,B1_N0,,,,
DRAM_ADDR[1],Unknown,PIN_V4,1,B1_N0,,,,
DRAM_ADDR[2],Unknown,PIN_V3,1,B1_N0,,,,
DRAM_ADDR[3],Unknown,PIN_W2,1,B1_N0,,,,
DRAM_ADDR[4],Unknown,PIN_W1,1,B1_N0,,,,
DRAM_ADDR[5],Unknown,PIN_U6,1,B1_N1,,,,
DRAM_ADDR[6],Unknown,PIN_U7,1,B1_N1,,,,
DRAM_ADDR[7],Unknown,PIN_U5,1,B1_N1,,,,
DRAM_ADDR[8],Unknown,PIN_W4,1,B1_N1,,,,
DRAM_ADDR[9],Unknown,PIN_W3,1,B1_N1,,,,
DRAM_ADDR[10],Unknown,PIN_Y1,1,B1_N1,,,,
DRAM_ADDR[11],Unknown,PIN_V5,1,B1_N1,,,,
DRAM_BA_0,Unknown,PIN_AE2,1,B1_N1,,,,
DRAM_BA_1,Unknown,PIN_AE3,1,B1_N1,,,,
DRAM_CAS_N,Unknown,PIN_AB3,1,B1_N1,,,,
DRAM_CKE,Unknown,PIN_AA6,1,B1_N1,,,,
